Number of Vehicles in Lane 1,Number of Vehicles in Lane 2,Number of Vehicles in Lane 3,Number of Vehicles in Lane 4,Lane 1 Traffic Flow,Lane 2 Traffic Flow,Lane 3 Traffic Flow,Lane 4 Traffic Flow,Lane 1 Signal Time,Lane 2 Signal Time,Lane 3 Signal Time,Lane 4 Signal Time,Lane 1 FI,Lane 2 FI,Lane 3 FI,Lane 4 FI,Total Flow,Optimum Cycle Time,Width of Lane,Intergreen Time,Amber Period
49,37,27,47,76.63,50.34,47.64,80.11,54,54,54,54,0.371,0.371,0.371,0.371,254.72,113,10,4,4
14,6,12,31,17.57,7.45,18.6,51.46,35,35,35,35,0.06,0.06,0.06,0.06,95.08,78,10,5,4
33,17,29,39,57.35,22.48,50.5,66.74,33,33,33,33,0.3,0.3,0.3,0.3,197.07,101,10,3,4
20,49,5,1,28.57,63.75,6.22,1.34,45,45,45,45,0.054,0.054,0.054,0.054,99.88,77,10,6,4
48,28,35,1,61.23,34.51,42.32,1.69,56,56,56,56,0.324,0.324,0.324,0.324,139.75,97,10,3,4
16,23,37,18,19.74,30.27,54.14,22.49,41,41,41,41,0.46,0.46,0.46,0.46,126.64,64,10,3,4
39,39,10,6,57.47,55.78,12.5,7.77,23,23,23,23,0.079,0.079,0.079,0.079,133.52,84,10,3,4
10,9,4,7,16.85,14.39,7.1,9.75,28,28,28,28,0.112,0.112,0.112,0.112,48.09,76,10,4,4
45,0,40,26,58.85,0.0,55.94,32.49,36,36,36,36,0.046,0.046,0.046,0.046,147.28,118,10,5,4
24,34,12,24,42.48,47.77,16.71,40.86,19,19,19,19,0.149,0.149,0.149,0.149,147.82,93,10,5,4
16,5,46,33,20.04,8.63,80.73,47.05,27,27,27,27,0.485,0.485,0.485,0.485,156.45,118,10,4,4
31,11,28,49,48.63,14.4,46.19,74.76,18,18,18,18,0.493,0.493,0.493,0.493,183.98,86,10,6,4
31,39,25,6,53.07,51.11,43.17,7.55,26,26,26,26,0.017,0.017,0.017,0.017,154.9,90,10,6,4
28,40,9,30,41.92,69.63,13.36,47.01,53,53,53,53,0.195,0.195,0.195,0.195,171.92,87,10,6,4
41,11,10,9,49.22,18.03,16.23,12.52,59,59,59,59,0.252,0.252,0.252,0.252,96.0,90,10,3,4
5,9,3,19,8.79,16.19,4.78,29.24,28,28,28,28,0.33,0.33,0.33,0.33,59.0,79,10,3,4
37,22,34,48,47.93,37.97,48.95,72.86,37,37,37,37,0.211,0.211,0.211,0.211,207.71,115,10,6,4
50,15,13,3,77.75,45.35,42.45,67.57,26,35,19,36,0.339,0.022,0.103,0.251,190.06,99,10,6,4
